ts,agent_id,cvip,cvip_x,cvip_y,cvip_z
526479,0,500.4911885387494,198.76744079589844,-95.83265686035156,-499.8193664550781
526480,0,5.595579574090421,195.56744384765625,-90.83265686035156,0.09999999403953552
526481,0,5.592365059106882,195.56744384765625,-90.83265686035156,0.09540698677301407
526482,0,5.589577830706274,195.56744384765625,-90.83265686035156,0.08469131588935852
526483,0,5.587154487252182,195.56744384765625,-90.83265686035156,0.0693112164735794
526484,0,5.58490284657624,195.56744384765625,-90.83265686035156,0.05613723769783974
526485,0,5.583078219951395,195.56744384765625,-90.83265686035156,0.04550548270344734
526486,0,5.582027767701456,195.56744384765625,-90.83265686035156,0.03692970052361488
526487,0,5.581839537785531,195.56744384765625,-90.83265686035156,0.030015792697668076
526488,0,5.581937002716514,195.56744384765625,-90.83265686035156,0.024444427341222763
526489,0,5.582054312131681,195.56744384765625,-90.83265686035156,0.01995697058737278
526490,0,5.582115992201545,195.56744384765625,-90.83265686035156,0.01634414680302143
526491,0,5.582104629616517,195.56744384765625,-90.83265686035156,0.013436851091682911
526492,0,5.582061392361894,195.56744384765625,-90.83265686035156,0.011098288930952549
526493,0,5.58203731373542,195.56744384765625,-90.83265686035156,0.009217948652803898
526494,0,5.581991710267062,195.56744384765625,-90.83265686035156,0.007706718053668737
526495,0,5.581948395724954,195.56744384765625,-90.83265686035156,0.00649261474609375
526496,0,5.581915910632607,195.56744384765625,-90.83265686035156,0.0055175782181322575
526497,0,5.581894103986878,195.56744384765625,-90.83265686035156,0.004734840244054794
526498,0,5.5818577886878655,195.56744384765625,-90.83265686035156,0.004106712061911821
526499,0,5.581852601613148,195.56744384765625,-90.83265686035156,0.003602867014706135
526500,0,5.581852851864529,195.56744384765625,-90.83265686035156,0.003198814345523715
526501,0,5.58184434217906,195.56744384765625,-90.83265686035156,0.002874908270314336
526502,0,5.581850665159098,195.56744384765625,-90.83265686035156,0.0026153563521802425
526503,0,5.581858257548936,195.56744384765625,-90.83265686035156,0.00240745535120368
526504,0,5.5818513325650745,195.56744384765625,-90.83265686035156,0.0022409819066524506
526505,0,5.5818593685408135,195.56744384765625,-90.83265686035156,0.0021076963748782873
526506,0,5.581867010774956,195.56744384765625,-90.83265686035156,0.0020010375883430243
526507,0,5.581874055145872,195.56744384765625,-90.83265686035156,0.0019157028291374445
526508,0,5.581874153846434,195.56744384765625,-90.83265686035156,0.0018474578391760588
526509,0,5.581879768039407,195.56744384765625,-90.83265686035156,0.00179290771484375
526510,0,5.58188466719281,195.56744384765625,-90.83265686035156,0.0017492675688117743
526511,0,5.581888894137341,195.56744384765625,-90.83265686035156,0.0017144393641501665
526512,0,5.581892508051992,195.56744384765625,-90.83265686035156,0.0016865539364516735
526513,0,5.581895574108779,195.56744384765625,-90.83265686035156,0.0016643141862004995
526514,0,5.581898159364009,195.56744384765625,-90.83265686035156,0.0016465758671984076
526515,0,5.581900327548116,195.56744384765625,-90.83265686035156,0.001632423372939229
526516,0,5.58190213779374,195.56744384765625,-90.83265686035156,0.0016210937174037099
526517,0,5.581903642873353,195.56744384765625,-90.83265686035156,0.0016120909713208675
526518,0,5.581904890803503,195.56744384765625,-90.83265686035156,0.0016048812540248036
526519,0,5.581905921432526,195.56744384765625,-90.83265686035156,0.0015991592081263661
526520,0,5.581906771538084,195.56744384765625,-90.83265686035156,0.0015946197090670466
526521,0,5.581907470548025,195.56744384765625,-90.83265686035156,0.0015909957000985742
526522,0,5.581908044037622,195.56744384765625,-90.83265686035156,0.001588096609339118
526523,0,5.581908514650709,195.56744384765625,-90.83265686035156,0.0015857695834711194
526524,0,5.581908899371498,195.56744384765625,-90.83265686035156,0.0015839386032894254
526525,0,5.58190921353338,195.56744384765625,-90.83265686035156,0.0015824889997020364
526526,0,5.581903223963587,195.56744384765625,-90.83265686035156,0.0015813064528629184
526527,0,5.581903252948857,195.56744384765625,-90.83265686035156,0.0015813064528629184
526528,0,5.58190332903052,195.56744384765625,-90.83265686035156,0.0015813064528629184
526529,0,5.581903418670491,195.56744384765625,-90.83265686035156,0.0015813064528629184
526530,0,5.581903512915525,195.56744384765625,-90.83265686035156,0.0015813064528629184
526531,0,5.581903606356219,195.56744384765625,-90.83265686035156,0.0015813064528629184
526532,0,5.581903695022975,195.56744384765625,-90.83265686035156,0.0015813064528629184
526533,0,5.581903776753006,195.56744384765625,-90.83265686035156,0.0015813064528629184
526534,0,5.581903850875037,195.56744384765625,-90.83265686035156,0.0015813064528629184
526535,0,5.581903916696256,195.56744384765625,-90.83265686035156,0.0015813064528629184
526536,0,5.581903975105125,195.56744384765625,-90.83265686035156,0.0015813064528629184
526537,0,5.581904026308279,195.56744384765625,-90.83265686035156,0.0015813064528629184
526538,0,5.581904070085893,195.56744384765625,-90.83265686035156,0.0015813064528629184
526539,0,5.581904107736996,195.56744384765625,-90.83265686035156,0.0015813064528629184
526540,0,5.581904140156045,195.56744384765625,-90.83265686035156,0.0015813064528629184
526541,0,5.581904167746674,195.56744384765625,-90.83265686035156,0.0015813064528629184
526542,0,5.581904190977342,195.56744384765625,-90.83265686035156,0.0015813064528629184
526543,0,5.581904210252893,195.56744384765625,-90.83265686035156,0.0015813064528629184
526544,0,5.581904210252893,195.56744384765625,-90.83265686035156,0.0015813064528629184
526545,0,5.581904219003505,195.56744384765625,-90.83265686035156,0.0015813064528629184
526546,0,5.5819042271126325,195.56744384765625,-90.83265686035156,0.0015813064528629184
526547,0,5.5819042354360935,195.56744384765625,-90.83265686035156,0.0015813064528629184
526548,0,5.581904243117976,195.56744384765625,-90.83265686035156,0.0015813064528629184
526549,0,5.581904250992773,195.56744384765625,-90.83265686035156,0.0015813064528629184
526550,0,5.581904258439901,195.56744384765625,-90.83265686035156,0.0015813064528629184
526551,0,5.581904265031289,195.56744384765625,-90.83265686035156,0.0015813064528629184
526552,0,5.581904270938058,195.56744384765625,-90.83265686035156,0.0015813064528629184
526553,0,5.581904270938058,195.56744384765625,-90.83265686035156,0.0015813064528629184
526554,0,5.581904280804496,195.56744384765625,-90.83265686035156,0.0015813064528629184
526555,0,5.581904280804496,195.56744384765625,-90.83265686035156,0.0015813064528629184
526556,0,5.5819042880387935,195.56744384765625,-90.83265686035156,0.0015813064528629184
526557,0,5.5819042880387935,195.56744384765625,-90.83265686035156,0.0015813064528629184
526558,0,5.5819042880387935,195.56744384765625,-90.83265686035156,0.0015813064528629184
526559,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
526560,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
526561,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
526562,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
526563,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
526564,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
526565,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
526566,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
526567,0,5.581904301395165,195.56744384765625,-90.83265686035156,0.0015813064528629184
526568,0,5.581904301395165,195.56744384765625,-90.83265686035156,0.0015813064528629184
526569,0,5.581904301395165,195.56744384765625,-90.83265686035156,0.0015813064528629184
526570,0,5.581904301395165,195.56744384765625,-90.83265686035156,0.0015813064528629184
526571,0,5.581904301395165,195.56744384765625,-90.83265686035156,0.0015813064528629184
526572,0,5.581904301395165,195.56744384765625,-90.83265686035156,0.0015813064528629184
526573,0,5.581916803622781,195.56744384765625,-90.83265686035156,0.0015813064528629184
526574,0,5.586870473963872,195.56744384765625,-90.83263397216797,0.0015820693224668503
526575,0,5.592223814577141,195.56768798828125,-90.82512664794922,0.0015269850846379995
526576,0,5.596080739325615,195.5682830810547,-90.8080062866211,0.0014392470475286245
526577,0,5.598525979118715,195.5691680908203,-90.78170776367188,0.0013419341994449496
526578,0,5.599796515086085,195.5703887939453,-90.74675750732422,0.0012477874988690019
526579,0,5.6000475711587505,195.57174682617188,-90.70368957519531,0.0011639404110610485
526580,0,5.599625770917127,195.5734405517578,-90.65308380126953,0.0010935973841696978
526581,0,5.598796792558173,195.5754852294922,-90.59553527832031,0.0010380554012954235
526582,0,5.597603715186866,195.5774383544922,-90.53160858154297,0.0009969329694285989
526583,0,5.596431599033483,195.5795440673828,-90.4619140625,0.0009692382882349193
526584,0,5.595564160545288,195.58184814453125,-90.38697052001953,0.0009537124424241483
526585,0,5.595019595016489,195.5840606689453,-90.30724334716797,0.0009484481415711343
526586,0,5.595007386557133,195.58621215820312,-90.22319030761719,0.0009517669677734375
526587,0,5.595747186025352,195.5884552001953,-90.13521575927734,0.0009619140182621777
526588,0,5.597322315719531,195.5907440185547,-90.04367065429688,0.0009776306105777621
526589,0,5.599857745273613,195.59312438964844,-89.9488754272461,0.0009974288986995816
526590,0,5.603409851695961,195.5955810546875,-89.85108947753906,0.0010200118413195014
526591,0,5.608040218861247,195.59808349609375,-89.7505874633789,0.0010445022489875555
526592,0,5.613797183534353,195.6006622314453,-89.64754486083984,0.001069946214556694
526593,0,5.620675561887868,195.60330200195312,-89.54216766357422,0.0010958098573610187
526594,0,5.6286893166198135,195.60598754882812,-89.43457794189453,0.0011212157551199198
526595,0,5.637838950350371,195.6087188720703,-89.32492065429688,0.0011459350353106856
526596,0,5.648141277882116,195.6115264892578,-89.21329498291016,0.0011697387089952826
526597,0,5.659490922335592,195.61436462402344,-89.09979248046875,0.0011922453995794058
526598,0,5.671949491846399,195.61732482910156,-88.9844970703125,0.0012133788550272584
526599,0,5.68546765205863,195.6202850341797,-88.86747741699219,0.0012331389589235187
526600,0,5.699983229392301,195.623291015625,-88.74878692626953,0.0012513732071965933
526601,0,5.715476466291931,195.62632751464844,-88.62847137451172,0.0012680815998464823
526602,0,5.731904019171807,195.62945556640625,-88.50657653808594,0.0012835311936214566
526603,0,5.749228896607998,195.63259887695312,-88.3831558227539,0.0012976074358448386
526604,0,5.7674488325218345,195.6358184814453,-88.2582015991211,0.0013103485107421875
526605,0,5.786477843605773,195.63905334472656,-88.13177490234375,0.0015785216819494963
526606,0,5.806308726085739,195.642333984375,-88.00387573242188,0.0017381286015734076
526607,0,5.8269125342151264,195.6456756591797,-87.87454223632812,0.0018271636217832565
526608,0,5.848294105425284,195.64907836914062,-87.7437744140625,0.0018711852608248591
526609,0,5.8704219730781455,195.65249633789062,-87.61160278320312,0.001886825542896986
526610,0,5.893264409669928,195.65597534179688,-87.47802734375,0.0018851852510124445
526611,0,5.916825473795711,195.65948486328125,-87.34307098388672,0.001874046283774078
526612,0,5.941081587859597,195.6630401611328,-87.20674896240234,0.0018578720046207309
526613,0,5.96601733245733,195.66664123535156,-87.06905364990234,0.0018395613878965378
526614,0,5.991569218631239,195.6702880859375,-86.93000030517578,0.0018210600828751922
526615,0,6.017706152887317,195.67396545410156,-86.78961944580078,0.0018033599480986595
526616,0,6.044462871311196,195.6776885986328,-86.64788055419922,0.0017871856689453125
526617,0,6.071779564183769,195.68145751953125,-86.50481414794922,0.0017725753132253885
526618,0,6.099646877767346,195.6852569580078,-86.36042785644531,0.0017597198020666838
526619,0,6.128042275150363,195.68910217285156,-86.21471405029297,0.0017485427670180798
526620,0,6.156921877027413,195.69296264648438,-86.06768035888672,0.001738967839628458
526621,0,6.1863131051794635,195.69688415527344,-85.91934204101562,0.0017308807000517845
526622,0,6.216231735809322,195.7008514404297,-85.76971435546875,0.0017240523593500257
526623,0,6.246574021995318,195.704833984375,-85.61876678466797,0.0017182158771902323
526624,0,6.277407107548886,195.70887756347656,-85.4665298461914,0.0017134094377979636
526625,0,6.308680734049561,195.7129669189453,-85.31300354003906,0.0017094421200454235
526626,0,6.340368682352025,195.7170867919922,-85.15818786621094,0.001706199604086578
526627,0,6.37249703696978,195.72125244140625,-85.00209045410156,0.0017034148331731558
526628,0,6.4050534801409285,195.7254638671875,-84.84471130371094,0.00170135498046875
526629,0,6.438058421275835,195.72970581054688,-84.68607330322266,0.0016996001359075308
526630,0,6.471457718021332,195.73397827148438,-84.52616882324219,0.0016983413370326161
526631,0,6.50522023346055,195.73828125,-84.36500549316406,0.0016973114106804132
526632,0,6.5393922436584475,195.74261474609375,-84.20260620117188,0.0016964721726253629
526633,0,6.573963416655176,195.74700927734375,-84.03895568847656,0.0016961288638412952
526634,0,6.607648950397721,195.7514190673828,-83.87406158447266,0.0016958618070930243
526635,0,6.640245138488069,195.75587463378906,-83.70793914794922,0.0016955947503447533
526636,0,6.671692843709816,195.76039123535156,-83.54058074951172,0.00169567100238055
526637,0,6.702045149645745,195.76492309570312,-83.37201690673828,0.001695823622867465
526638,0,6.73128927941099,195.76950073242188,-83.2022476196289,0.001696090679615736
526639,0,6.7593930099821735,195.7740936279297,-83.03126525878906,0.0016964339883998036
526640,0,6.786423917874634,195.7787322998047,-82.85910034179688,0.0016967772971838713
526641,0,6.812377490016142,195.78341674804688,-82.68573760986328,0.0016972350422292948
526642,0,6.837221459054193,195.78811645507812,-82.51119232177734,0.0016977691557258368
526643,0,6.8609976174568645,195.7928924560547,-82.33546447753906,0.0016982269007712603
526644,0,6.883697462176316,195.79766845703125,-82.15858459472656,0.0016990279546007514
526645,0,6.905352832305637,195.80252075195312,-81.98052215576172,0.0016995620680972934
526646,0,6.925933302727446,195.807373046875,-81.80132293701172,0.001700172433629632
526647,0,6.945476137007592,195.81228637695312,-81.6209716796875,0.001700820866972208
526648,0,6.963976602478361,195.81719970703125,-81.4394760131836,0.0017015074845403433
526649,0,6.9814773101533,195.8221893310547,-81.2568359375,0.001702117850072682
526650,0,6.997958917531904,195.82717895507812,-81.07308197021484,0.0017029190203174949
526651,0,7.0134425017966855,195.83224487304688,-80.88819885253906,0.0017034912016242743
526652,0,7.027918662112628,195.8373260498047,-80.70220184326172,0.0017042160034179688
526653,0,7.041385994726239,195.84243774414062,-80.51509094238281,0.0017050170572474599
526654,0,7.054521823881344,195.8475799560547,-80.3268814086914,0.0017057418590411544
526655,0,7.069208900553722,195.85276794433594,-80.1375732421875,0.0017065429128706455
526656,0,7.085326445605566,195.8579864501953,-79.94717407226562,0.0017072295304387808
526657,0,7.102804028078938,195.8632354736328,-79.75569915771484,0.0017079543322324753
526658,0,7.1215342881727794,195.86851501464844,-79.56314849853516,0.0017086791340261698
526659,0,7.141431005898278,195.8738250732422,-79.36952209472656,0.0017093276837840676
526660,0,7.162422221689528,195.87918090820312,-79.1748275756836,0.0017100524855777621
526661,0,7.184419361094809,195.88455200195312,-78.97907257080078,0.0017108535394072533
526662,0,7.207413123151285,195.88995361328125,-78.78227233886719,0.0017115401569753885
526663,0,7.231310043000153,195.8953857421875,-78.58441925048828,0.0017122267745435238
526664,0,7.256057819510407,195.9008331298828,-78.38552856445312,0.0017130279447883368
526665,0,7.281598122893297,195.9063262939453,-78.18560028076172,0.0017136383103206754
526666,0,7.307830791493617,195.91183471679688,-77.98464965820312,0.0017143249278888106
526667,0,7.3346273555847645,195.91737365722656,-77.78267669677734,0.0017150877974927425
526668,0,7.361825253336804,195.92294311523438,-77.5796890258789,0.001715812599286437
526669,0,7.389358564823174,195.92852783203125,-77.37569427490234,0.0017165374010801315
526670,0,7.417058093193585,195.9341583251953,-77.17069244384766,0.0017172241350635886
526671,0,7.444822322382344,195.9397735595703,-76.96469116210938,0.001717796316370368
526672,0,7.472529193144985,195.94544982910156,-76.7576904296875,0.0017185211181640625
526673,0,7.5000220168625615,195.95114135742188,-76.54971313476562,0.0017192839877679944
526674,0,7.527116034285991,195.95684814453125,-76.34075164794922,0.0017198181012645364
526675,0,7.5536669843843125,195.96255493164062,-76.13082122802734,0.0017206191550940275
526676,0,7.579564446593808,195.96832275390625,-75.91990661621094,0.0017212677048519254
526677,0,7.604697549530481,195.97406005859375,-75.70803833007812,0.0017219161381945014
526678,0,7.628989287955939,195.9798583984375,-75.4952163696289,0.0017226027557626367
526679,0,7.652335300969146,195.9856414794922,-75.28142547607422,0.0017230986850336194
