ts,agent_id,cvip,cvip_x,cvip_y,cvip_z
526680,0,7.674610429633201,195.99143981933594,-75.06670379638672,0.0017238616710528731
526681,0,7.695504305446339,195.99728393554688,-74.85103607177734,0.0017244720365852118
526682,0,7.715028732889215,196.0030975341797,-74.63442993164062,0.001725158654153347
526683,0,7.733174164088419,196.00894165039062,-74.41688537597656,0.0017258452717214823
526684,0,7.749904707520042,196.01478576660156,-74.19843292236328,0.0017264938214793801
526685,0,7.765184649443742,196.02066040039062,-73.97904968261719,0.0017270660027861595
526686,0,7.779060644936718,196.0265350341797,-73.75875091552734,0.0017276763683184981
526687,0,7.791559406621208,196.0324249267578,-73.53755187988281,0.0017282485496252775
526688,0,7.802680351571173,196.03829956054688,-73.31544494628906,0.0017289351671934128
526689,0,7.812429315532213,196.044189453125,-73.09243774414062,0.0017295455327257514
526690,0,7.82086048975354,196.05007934570312,-72.8685302734375,0.0017301940824836493
526691,0,7.827967587906989,196.0559539794922,-72.64374542236328,0.0017308044480159879
526692,0,7.8338321697193205,196.0618438720703,-72.4180679321289,0.0017314148135483265
526693,0,7.838422053363754,196.06773376464844,-72.19152069091797,0.0017320250626653433
526694,0,7.8417920024626335,196.07362365722656,-71.96409606933594,0.0017325591761618853
526695,0,7.843956275186409,196.0795135498047,-71.73580169677734,0.0017331695416942239
526696,0,7.844976800035656,196.0854034423828,-71.50664520263672,0.0017337417230010033
526697,0,7.844895538716386,196.09130859375,-71.2766342163086,0.0017343139043077826
526698,0,7.843666139673008,196.09719848632812,-71.04576873779297,0.0017349624540656805
526699,0,7.841300197068407,196.1031036376953,-70.81404876708984,0.0017354583833366632
526700,0,7.837815708007956,196.10894775390625,-70.58148956298828,0.0017360305646434426
526701,0,7.833298696877944,196.11480712890625,-70.34809112548828,0.001736602745950222
526702,0,7.827754267431162,196.1206817626953,-70.11386108398438,0.0017372131114825606
526703,0,7.821221413005616,196.1265411376953,-69.8788070678711,0.0017377090407535434
526704,0,7.813664022129331,196.13235473632812,-69.6429214477539,0.0017383956583216786
526705,0,7.805114059558739,196.13818359375,-69.40621185302734,0.0017388915875926614
526706,0,7.795539133029203,196.1439971923828,-69.168701171875,0.0017394637688994408
526707,0,7.784876295778794,196.14979553222656,-68.93037414550781,0.0017399596981704235
526708,0,7.773079962561111,196.15557861328125,-68.69124603271484,0.0017405700637027621
526709,0,7.760053196321961,196.16134643554688,-68.45130920410156,0.0017412566812708974
526710,0,7.7457676021650235,196.16709899902344,-68.21057891845703,0.0017417906783521175
526711,0,7.730218556290137,196.17282104492188,-67.96906280517578,0.0017422103555873036
526712,0,7.713535469597907,196.1785430908203,-67.72676086425781,0.001742782536894083
526713,0,7.695857812259597,196.18423461914062,-67.48367309570312,0.0017432402819395065
526714,0,7.677282713314064,196.18991088867188,-67.23981475830078,0.0017437743954360485
526715,0,7.657975914955795,196.19558715820312,-66.99517059326172,0.001744346576742828
526716,0,7.6379427764347545,196.20120239257812,-66.74977111816406,0.0017448806902393699
526717,0,7.617195844843298,196.20681762695312,-66.50360870361328,0.00174541468732059
526718,0,7.595734875083848,196.21241760253906,-66.25667572021484,0.0017458724323660135
526719,0,7.5736289769039615,196.21798706054688,-66.00899505615234,0.0017465209821239114
526720,0,7.550839036895313,196.22352600097656,-65.76055908203125,0.001746864290907979
526721,0,7.527349534111351,196.22906494140625,-65.51138305664062,0.001747512724250555
526722,0,7.503141664167168,196.23452758789062,-65.26146697998047,0.0017479324014857411
526723,0,7.478229701793275,196.23997497558594,-65.01079559326172,0.0017484283307567239
526724,0,7.452672065071777,196.24542236328125,-64.75940704345703,0.001748962327837944
526725,0,7.426379000500615,196.25083923339844,-64.50728607177734,0.0017493820050731301
526726,0,7.399389750604425,196.25621032714844,-64.25442504882812,0.0017499160021543503
526727,0,7.371756328454631,196.2615509033203,-64.0008544921875,0.001750411931425333
526728,0,7.343417064840883,196.2668914794922,-63.74656677246094,0.0017508696764707565
526729,0,7.314380790214516,196.27218627929688,-63.4915657043457,0.0017513656057417393
526730,0,7.284565639873216,196.27743530273438,-63.2358512878418,0.001751861535012722
526731,0,7.254099553483291,196.2826690673828,-62.97943878173828,0.0017523192800581455
526732,0,7.222985259600556,196.28787231445312,-62.72232437133789,0.0017528152093291283
526733,0,7.191204607987559,196.29306030273438,-62.46451187133789,0.0017532729543745518
526734,0,7.158770068942236,196.29820251464844,-62.20600891113281,0.0017537306994199753
526735,0,7.125930148001195,196.3032989501953,-61.946815490722656,0.0017541884444653988
526736,0,7.093247066579628,196.30838012695312,-61.68693542480469,0.0017546843737363815
526737,0,7.060756250286856,196.31341552734375,-61.4263801574707,0.0017551040509715676
526738,0,7.028536550183791,196.31842041015625,-61.16514587402344,0.0017557144165039062
526739,0,6.996542757513079,196.32339477539062,-60.903236389160156,0.0017560577252879739
526740,0,6.964796054887241,196.32833862304688,-60.640663146972656,0.0017566299065947533
526741,0,6.933286673453931,196.33323669433594,-60.37742233276367,0.0017570113996043801
526742,0,6.9018840343640795,196.33810424804688,-60.1135139465332,0.0017575073288753629
526743,0,6.870591245369647,196.3429412841797,-59.84895706176758,0.001757888705469668
526744,0,6.839398096675712,196.34774780273438,-59.583744049072266,0.001758308382704854
526745,0,6.808262610081597,196.35250854492188,-59.31787872314453,0.0017588043119758368
526746,0,6.777270490877464,196.3572540283203,-59.05137634277344,0.0017591094365343451
526747,0,6.7463546251938595,196.36196899414062,-58.78422164916992,0.0017596435500308871
526748,0,6.715489680617533,196.36663818359375,-58.51642990112305,0.0017600631108507514
526749,0,6.684662410899045,196.3712615966797,-58.24800491333008,0.0017604446038603783
526750,0,6.6537703744770065,196.3758544921875,-57.97895050048828,0.001760940533131361
526751,0,6.622773832001722,196.38043212890625,-57.70926284790039,0.0017613600939512253
526752,0,6.591672186619793,196.3849639892578,-57.4389533996582,0.0017617797711864114
526753,0,6.560409686605878,196.3894500732422,-57.168025970458984,0.0017621612641960382
526754,0,6.528993335070085,196.3939208984375,-56.89647674560547,0.0017624663887545466
526755,0,6.497439496744405,196.3983612060547,-56.624324798583984,0.0017629241337999701
526756,0,6.465705531649115,196.4027557373047,-56.35155487060547,0.001763305626809597
526757,0,6.433756820325239,196.4071044921875,-56.078182220458984,0.0017637633718550205
526758,0,6.401534534783826,196.41143798828125,-55.804203033447266,0.0017641448648646474
526759,0,6.36902487334049,196.4157257080078,-55.529632568359375,0.0017646407941356301
526760,0,6.336176507547183,196.4199981689453,-55.25445556640625,0.001765022287145257
526761,0,6.303061800196879,196.4242401123047,-54.97869110107422,0.0017654418479651213
526762,0,6.269660194609339,196.4284210205078,-54.70233917236328,0.0017658233409747481
526763,0,6.236018875686974,196.43258666992188,-54.42539596557617,0.001766204833984375
526764,0,6.202163101552589,196.43673706054688,-54.14787292480469,0.00176658621057868
526765,0,6.168024399539201,196.44081115722656,-53.869773864746094,0.0017669296357780695
526766,0,6.133625140764553,196.4449005126953,-53.591102600097656,0.0017673491965979338
526767,0,6.0988251675951926,196.44894409179688,-53.31185531616211,0.0017677306896075606
526768,0,6.063541701090434,196.45294189453125,-53.03203582763672,0.0017681121826171875
526769,0,6.027784578004258,196.45692443847656,-52.75164794921875,0.0017686081118881702
526770,0,5.991510461532988,196.4608612060547,-52.47071075439453,0.0017689132364466786
526771,0,5.954649191012176,196.4647674560547,-52.189208984375,0.0017692565452307463
526772,0,5.917190024542865,196.46864318847656,-51.90714645385742,0.0017696380382403731
526773,0,5.879174751139271,196.4724884033203,-51.624534606933594,0.0017699431627988815
526774,0,5.840626993084149,196.47634887695312,-51.34136962890625,0.0017703628400340676
526775,0,5.8015806526154,196.48013305664062,-51.05766677856445,0.0017707061488181353
526776,0,5.762080428576025,196.48390197753906,-50.77341079711914,0.0017710876418277621
526777,0,5.722137831717541,196.4876251220703,-50.488616943359375,0.0017714690184220672
526778,0,5.68185231527341,196.49136352539062,-50.20328903198242,0.001771850511431694
526779,0,5.641178598451604,196.4950408935547,-49.91743087768555,0.001772232004441321
526780,0,5.6001344877206,196.4987030029297,-49.631038665771484,0.0017725753132253885
526781,0,5.558820658813982,196.50233459472656,-49.344120025634766,0.0017728041857481003
526782,0,5.517243752720821,196.5059356689453,-49.05667495727539,0.0017732238629832864
526783,0,5.475485376354253,196.50950622558594,-48.76870346069336,0.0017736434238031507
526784,0,5.43354659854582,196.5130615234375,-48.480224609375,0.0017740249168127775
526785,0,5.391394444040164,196.5166015625,-48.191219329833984,0.0017743682255968451
526786,0,5.34910042823842,196.52011108398438,-47.90170669555664,0.001774597098119557
526787,0,5.306651363926104,196.52359008789062,-47.61167907714844,0.0017749404069036245
526788,0,5.264188712694234,196.5270538330078,-47.32114791870117,0.0017753982683643699
526789,0,5.221529309553264,196.5304718017578,-47.03010940551758,0.001775665208697319
526790,0,5.178723229954852,196.5338897705078,-46.73857879638672,0.0017760085174813867
526791,0,5.135911568572683,196.5372772216797,-46.44654083251953,0.0017762755742296576
526792,0,5.093029164688338,196.54063415527344,-46.15400695800781,0.0017766188830137253
526793,0,5.050099955484531,196.54397583007812,-45.860984802246094,0.0017770385602489114
526794,0,5.00719830455311,196.54730224609375,-45.567474365234375,0.0017774200532585382
526795,0,4.9643177266952705,196.5506134033203,-45.273475646972656,0.0017776107415556908
526796,0,4.921500290368928,196.5538787841797,-44.9789924621582,0.0017779540503397584
526797,0,4.878743731521468,196.55715942382812,-44.68402862548828,0.0017782592913135886
526798,0,4.836142226619903,196.5603790283203,-44.38858413696289,0.0017786406679078937
526799,0,4.793762576580855,196.56362915039062,-44.09266662597656,0.0017789077246561646
526800,0,4.751579085632576,196.5668182373047,-43.796268463134766,0.0017792510334402323
526801,0,4.709578597650035,196.5700225830078,-43.49940490722656,0.0017796325264498591
526802,0,4.667701397298825,196.57318115234375,-43.20206832885742,0.0017799376510083675
526803,0,4.62601919151509,196.57632446289062,-42.90428161621094,0.0017800902714952826
526804,0,4.5845515434568345,196.5794677734375,-42.60602569580078,0.0017805099487304688
526805,0,4.543352979025709,196.58258056640625,-42.307308197021484,0.001780776889063418
526806,0,4.502476055773568,196.58567810058594,-42.00813293457031,0.001781043945811689
526807,0,4.461943050817721,196.58876037597656,-41.70850372314453,0.0017814254388213158
526808,0,4.421903542013021,196.59185791015625,-41.40842056274414,0.0017817687476053834
526809,0,4.382336869313601,196.5949249267578,-41.10789108276367,0.0017820358043536544
526810,0,4.343306402005639,196.59796142578125,-40.806915283203125,0.0017823409289121628
526811,0,4.304836642714011,196.6009979248047,-40.5054931640625,0.001782646169885993
526812,0,4.267084180447788,196.60401916503906,-40.20363235473633,0.0017828368581831455
526813,0,4.230025212273619,196.60702514648438,-39.90133285522461,0.0017831039149314165
526814,0,4.192510439647975,196.6087188720703,-39.598663330078125,0.0017842482775449753
526815,0,4.155512628833302,196.6101837158203,-39.295562744140625,0.001784591586329043
526816,0,4.1185385299680295,196.61083984375,-38.99200439453125,0.0017846297705546021
526817,0,4.081356264302672,196.6104278564453,-38.687957763671875,0.0017844390822574496
526818,0,4.044533628504255,196.60946655273438,-38.38338088989258,0.0017835998442023993
526819,0,4.008168944558099,196.60800170898438,-38.0782470703125,0.0017823409289121628
526820,0,3.9722989060005074,196.60598754882812,-37.77254867553711,0.0017809676937758923
526821,0,3.9368046267713948,196.6034698486328,-37.466270446777344,0.0017793654697015882
526822,0,3.901953327479976,196.60044860839844,-37.159400939941406,0.0017779158661141992
526823,0,3.8677874769213996,196.596923828125,-36.8519287109375,0.0017765044467523694
526824,0,3.834501750942415,196.5929718017578,-36.54384994506836,0.0017751312116160989
526825,0,3.8024132372685484,196.5889434814453,-36.23514938354492,0.0017736816080287099
526826,0,3.771619631506882,196.5848846435547,-35.92582702636719,0.0017723082564771175
526827,0,3.7420816210749677,196.5807647705078,-35.61587142944336,0.001771049457602203
526828,0,3.7139411526550568,196.5765838623047,-35.3052864074707,0.0017698287265375257
526829,0,3.687214797985506,196.57235717773438,-34.99406051635742,0.0017687606159597635
526830,0,3.6620094438758257,196.568115234375,-34.682193756103516,0.0017678451258689165
526831,0,3.6386871548123985,196.5641326904297,-34.36968994140625,0.0017669296357780695
526832,0,3.6173448027173927,196.56040954589844,-34.056541442871094,0.0017661284655332565
526833,0,3.598007047039464,196.55691528320312,-33.74275207519531,0.0017655562842264771
526834,0,3.5806763855380757,196.5536651611328,-33.428314208984375,0.001764755230396986
526835,0,3.565251238585192,196.5506134033203,-33.11323547363281,0.0017641066806390882
526836,0,3.5517896847138895,196.5478057861328,-32.79750442504883,0.0017637251876294613
526837,0,3.5405471923551053,196.54527282714844,-32.481136322021484,0.0017632674425840378
526838,0,3.531695514591123,196.54307556152344,-32.16412353515625,0.0017628860659897327
526839,0,3.525446830702965,196.541259765625,-31.846471786499023,0.0017625808250159025
526840,0,3.521808591045605,196.539794921875,-31.528181076049805,0.0017623519524931908
526841,0,3.5207207376331735,196.53866577148438,-31.20925521850586,0.0017620468279346824
526842,0,3.522239566922808,196.537841796875,-30.889692306518555,0.0017618942074477673
526843,0,3.526490852167117,196.53733825683594,-30.569496154785156,0.0017619323916733265
526844,0,3.5334394234291713,196.5371856689453,-30.24867057800293,0.001761856023222208
526845,0,3.5430467527114224,196.53738403320312,-29.92721939086914,0.0017618178389966488
526846,0,3.555225702622667,196.53787231445312,-29.605140686035156,0.001761856023222208
526847,0,3.569899838170075,196.53868103027344,-29.282440185546875,0.0017618942074477673
526848,0,3.587179668761854,196.539794921875,-28.95911979675293,0.0017618942074477673
526849,0,3.607027510634842,196.5411834716797,-28.63517951965332,0.0017620468279346824
526850,0,3.627287232812767,196.54061889648438,-28.31083869934082,0.0017638778081163764
526851,0,3.646010496914377,196.53636169433594,-27.98647689819336,0.0017691421089693904
526852,0,3.6619493411831527,196.52723693847656,-27.662567138671875,0.0017784499796107411
526853,0,3.674775121233041,196.51283264160156,-27.339284896850586,0.0017887497087940574
526854,0,3.6846982366105467,196.4932403564453,-27.016481399536133,0.0017965697916224599
526855,0,3.6920056844042883,196.4685516357422,-26.694021224975586,0.001801185542717576
526856,0,3.6969295110582796,196.4388885498047,-26.37179946899414,0.001802635146304965
526857,0,3.6997605761879373,196.4043731689453,-26.04973602294922,0.0018021011492237449
526858,0,3.700754081461343,196.3651580810547,-25.727783203125,0.0018003463046625257
526859,0,3.7001531142682076,196.3213653564453,-25.40591049194336,0.0017976760864257812
526860,0,3.6983481731548866,196.27322387695312,-25.084102630615234,0.0017948531312868
526861,0,3.695658576813271,196.2209014892578,-24.76235008239746,0.0017919540405273438
526862,0,3.692490694928206,196.1646270751953,-24.44064712524414,0.0017891310853883624
526863,0,3.6892034413354167,196.10464477539062,-24.118988037109375,0.0017866133712232113
526864,0,3.686182654965956,196.04116821289062,-23.79736328125,0.0017843627138063312
526865,0,3.6839376489152755,195.9744415283203,-23.475753784179688,0.001782379113137722
526866,0,3.682792541094571,195.9047393798828,-23.154138565063477,0.001780662452802062
526867,0,3.6836019712605257,195.83233642578125,-22.832487106323242,0.001778831472620368
526868,0,3.68715280616508,195.75741577148438,-22.51076889038086,0.0017775344895198941
526869,0,3.694226027558611,195.68026733398438,-22.18894386291504,0.0017763519426807761
526870,0,3.705413423711485,195.60108947753906,-21.866981506347656,0.0017752837156876922
526871,0,3.7210879475977525,195.5200958251953,-21.544837951660156,0.0017742919735610485
526872,0,3.7420588377255095,195.43746948242188,-21.222475051879883,0.0017734909197315574
526873,0,3.769118357630813,195.3534393310547,-20.899858474731445,0.0017726134974509478
526874,0,3.8033854750114604,195.26815795898438,-20.57695770263672,0.0017720793839544058
526875,0,3.8456351957082924,195.18177795410156,-20.253780364990234,0.0017719268798828125
526876,0,3.8959813618554553,195.09445190429688,-19.93039321899414,0.0017728805541992188
526877,0,3.9538398202641556,195.00631713867188,-19.60689926147461,0.0017751312116160989
526878,0,4.01972921144669,194.91757202148438,-19.283451080322266,0.001779479905962944
526879,0,4.093887055902931,194.8283233642578,-18.960222244262695,0.0017858123173937201
526880,0,4.176136921633196,194.7386932373047,-18.637393951416016,0.0017943953862413764
